(0000) 6000  0110000000000000 (   3)                 .ORIG x6000
(6000) 6007  0110000000000111 (   4)                 .FILL x6007
(6001) 0000  0000000000000000 (   7) blk2            .FILL x0000
(6002) 0001  0000000000000001 (   8)                 .FILL x0001
(6003) 6010  0110000000010000 (   9)                 .FILL x6010
(6004) 0000  0000000000000000 (  12) blk6            .FILL x0000
(6005) 0002  0000000000000010 (  13)                 .FILL x0002
(6006) 6016  0110000000010110 (  14)                 .FILL x6016
(6007) 0000  0000000000000000 (  17) Head            .FILL x0000
(6008) 0000  0000000000000000 (  18)                 .FILL x0000
(6009) 600A  0110000000001010 (  19)                 .FILL x600A
(600A) 0001  0000000000000001 (  22) blk1            .FILL x0001
(600B) 0000  0000000000000000 (  23)                 .FILL x0000
(600C) 600D  0110000000001101 (  24)                 .FILL x600D
(600D) 0001  0000000000000001 (  27) blk3            .FILL x0001
(600E) 0002  0000000000000010 (  28)                 .FILL x0002
(600F) 6001  0110000000000001 (  29)                 .FILL x6001
(6010) 0002  0000000000000010 (  32) blk4            .FILL x0002
(6011) 0000  0000000000000000 (  33)                 .FILL x0000
(6012) 6013  0110000000010011 (  34)                 .FILL x6013
(6013) 0002  0000000000000010 (  37) blk5            .FILL x0002
(6014) 0001  0000000000000001 (  38)                 .FILL x0001
(6015) 6004  0110000000000100 (  39)                 .FILL x6004
(6016) 0002  0000000000000010 (  41) blk7            .FILL x0002
(6017) 0002  0000000000000010 (  42)                 .FILL x0002
(6018) 0000  0000000000000000 (  43)                 .FILL x0000
