(0000) 6000  0110000000000000 (   3)                 .ORIG x6000
(6000) 6004  0110000000000100 (   4)                 .FILL x6004
(6001) 0001  0000000000000001 (   7) blk2            .FILL x0001
(6002) 0001  0000000000000001 (   8)                 .FILL x0001
(6003) 600D  0110000000001101 (   9)                 .FILL x600D
(6004) 0003  0000000000000011 (  12) Head            .FILL x0003
(6005) 0001  0000000000000001 (  13)                 .FILL x0001
(6006) 6007  0110000000000111 (  14)                 .FILL x6007
(6007) 0001  0000000000000001 (  17) blk1            .FILL x0001
(6008) 0002  0000000000000010 (  18)                 .FILL x0002
(6009) 600A  0110000000001010 (  19)                 .FILL x600A
(600A) 0002  0000000000000010 (  22) blk3            .FILL x0002
(600B) 0001  0000000000000001 (  23)                 .FILL x0001
(600C) 6001  0110000000000001 (  24)                 .FILL x6001
(600D) 0000  0000000000000000 (  27) blk4            .FILL x0000
(600E) 0002  0000000000000010 (  28)                 .FILL x0002
(600F) 0000  0000000000000000 (  29)                 .FILL x0000
