(0000) 6000  0110000000000000 (   3)                 .ORIG x6000
(6000) 6004  0110000000000100 (   4)                 .FILL x6004
(6001) 0001  0000000000000001 (   7) blk2            .FILL x0001
(6002) 0001  0000000000000001 (   8)                 .FILL x0001
(6003) 6010  0110000000010000 (   9)                 .FILL x6010
(6004) 0003  0000000000000011 (  12) Head            .FILL x0003
(6005) 0001  0000000000000001 (  13)                 .FILL x0001
(6006) 6007  0110000000000111 (  14)                 .FILL x6007
(6007) 0001  0000000000000001 (  17) blk1            .FILL x0001
(6008) 0002  0000000000000010 (  18)                 .FILL x0002
(6009) 600A  0110000000001010 (  19)                 .FILL x600A
(600A) 0003  0000000000000011 (  22) blk3            .FILL x0003
(600B) 0003  0000000000000011 (  23)                 .FILL x0003
(600C) 600D  0110000000001101 (  24)                 .FILL x600D
(600D) 0002  0000000000000010 (  26) blk5            .FILL x0002
(600E) 0001  0000000000000001 (  27)                 .FILL x0001
(600F) 6001  0110000000000001 (  28)                 .FILL x6001
(6010) 0000  0000000000000000 (  31) blk4            .FILL x0000
(6011) 0002  0000000000000010 (  32)                 .FILL x0002
(6012) 6013  0110000000010011 (  33)                 .FILL x6013
(6013) 0000  0000000000000000 (  35) blk6            .FILL x0000
(6014) 0000  0000000000000000 (  36)                 .FILL x0000
(6015) 0000  0000000000000000 (  37)                 .FILL x0000
